AddrInterpolation.jar;https://josm.openstreetmap.de/osmsvn/applications/editors/josm/dist/AddrInterpolation.jar
	Manifest-Version: 1.0
	Plugin-Description: Extra information about current layer objects pop ups - currently GPX trackpoint info
	Plugin-Date: 2026-01-31T11:57:45.973843Z
	Author: Alexei Kasatkin
	Plugin-Link: https://wiki.openstreetmap.org/wiki/JOSM/Plugins/InfoMode
	Plugin-Icon: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABgAAAAYCAYAAADgdz34AAAAAXNSR0IArs4c6QAAAAZiS0dEAAAAAAAA+UO7fwAAAAlwSFlzAAALEwAACxMBAJqcGAAAAAd0SU1FB9sHGQsfLa/MP0MAAAI4SURBVEjH1ZRLSNRRFMZ/44PUHKYoNMGFLWbRpkWSrhRBctWmZdTCXSCFpbRODKqVuDCIJFqFtJEIWkYtcmchYYvwVflaZFpqjeNjfi3+M8446Pgogj643HPv+e4993yHc+FfQq1S76qzprGhJjLWCXVSva5G1dK9Xtyrrrg/JNQ59YHasG2wpGN6z1f29Wl5uUK2Z1V9qVZnB1hUtzuwPSordWAgF+ObenEzG/eLUEgTid1Y02rD1gCZsUA7OzUS0bIy7e9P72cO1dFRranRwkKtrdXx8dQtzwHydqz82hpMTUFPD7S1pfRMzym7pQWammBxERobg3WAc2rpzhnEYoG9vh7Ish1PtbhYFxYCe35eS0oyvdGdMygqCub8/PRr949w3h93Z10ddHdDPA5dXVBfn/LMAks7S5SJXL6RkaDIBQVBkcfGUg14I1WD7/5dJNRnmX1Qp37I+m8Oiq/qPbUqu5vD6gV19ACBEupw8nw4u0ShrEAVQD1wFjgKrCVdEaAMqACOAYeAODAM9AIvQqHQElIFBB18lTnuM7OHP5xq5GFyVO/CbWaGGBPINT4Bb3PRbwHSwRQ/WUeWkPYc/DM0IzPEkAmkGaBgy0vhCl84ziVO8YanQIjTtPKZ2/wiTDUfM/ilScngCI/4wWEec3JTInidnV47y2ywzAbv6MrYDyNRJMoJ7gCvAOinlUmmGUQu8353rW/yhCFWkUHkfA5mx6Z0K8T3IF1SvwhDmy+V8F8t/n+N3yf6069IpiRdAAAAAElFTkSuQmCC
	ru_Plugin-Link: https://wiki.openstreetmap.org/wiki/RU:JOSM/Plugins/InfoMode
	ar_Plugin-Description: معلومات إضافية حول كائنات الطبقة المنبثقة - معلومات GPX trackpoint حاليًا
	ast_Plugin-Description: Ventana emerxente con información adicional sobre los oxetos de la capa actual - Anguaño con información sobre trazar GPX.
	be_Plugin-Description: Усплываючыя вокны з дадатковай інфармацыяй аб аб’ектах бягучага пласта - у цяперашні час інфармацыяй аб пункце трэка GPX
	bg_Plugin-Description: Допълнителна информация за изскачащите обекти на текущия слой - текуща информация за GPX trackpoint
	ca-valencia_Plugin-Description: Mostra informacó addicional sobre els objectes de la capa actual - en este moment informació sobre els punts del track GPX
	ca_Plugin-Description: Mostra informacó addicional sobre els objectes de la capa actual - en aquest moment informació sobre els punts del track GPX
	cs_Plugin-Description: Zobrazuje další informace o objektech v aktuální vrstvě v plovoucím okně  - aktuálně informace o bodech trasy GPX
	da_Plugin-Description: Ekstra oplysninger om nuværende lags pop ups objekter - i øjeblikket GPX trackpoint info
	de_Plugin-Description: Aufklappende Zusatzinformationen über die aktuelle Ebene - momentan GPX-Spurpunktinformationen
	el_Plugin-Description: Επιπλέον πληροφορίες σχετικά με τα τρέχοντα αναδυόμενα παράθυρα αντικείμενα επιπέδου - προς το παρόν πληροφορίες για το σημείο ίχνους GPX
	eo_Plugin-Description: Ekstra informo pri nuntempaj tavolaj objektoj aperas - nuntempe GPX-spuradpunkta informo
	es_Plugin-Description: Ventana emergente con información adicional sobre los objetos de la capa actual - Actualmente con información sobre las trazas GPX.
	fo_Plugin-Description: Extra upplýsingar um gjøllandi lags eindir pop ups - núverandi GPX sporpunkt upplýsingar
	fr_Plugin-Description: Informations supplémentaires à propos du calque courant - pour l’’instant les informations sur les traces GPX
	gl_Plugin-Description: Información extra sobre os obxectos da capa actual - xeralmente información do trackpoint GPX
	hu_Plugin-Description: Extra információk az aktuális réteg objektumairól egy popup ablakban – jelenleg a GPX nyomvonal pontokról
	id_Plugin-Description: Informasi tambahan tentang layer objek pop up - info trackpoint GPX saat ini
	it_Plugin-Description: Visualizza delle informazioni aggiuntive relative agli oggetti del livello corrente - al momento le informazioni sui punti del tracciato GPX
	ja_Plugin-Description: 現在のレイヤーのオブジェクトに関する拡張情報のポップアップ - 現在は GPX 測位点の情報
	km_Plugin-Description: ព័ត៌មាន​បន្ថែម​អំពី​ស្រទាប់​បច្ចុប្បន្ន​របស់​វត្ថុ​លេចឡើង - ព័ត៌មាន GPX trackpoint
	lo_Plugin-Description: ຂໍ້ມູນເພີ່ມເຕີມກ່ຽວກັບວັດຖຸໃນຊັ້ນຂໍ້ມູນປັດຈຸບັນຈະປາກົດຂຶ້ນ - ປັດຈຸບັນແມ່ນຂໍ້ມູນຈຸດຮ່ອງຮອຍ GPX
	lv_Plugin-Description: Papildus informācija par aktīvā slāņa objektiem uznirst - šobrīd GPX trackpoint info
	nb_Plugin-Description: Ekstra informasjon om gjeldende lagobjekt – info om sporpunkt i GPX-fil
	nl_Plugin-Description: Extra informatie over objecten op de huidige laag komt naar voren - momenteel informatie over het GPX-punt van het spoor
	nn_Plugin-Description: Ekstra informasjon om aktuelt lag sine objekt i oppsprettvindauge - for tida GPX sporpunktinfo
	pl_Plugin-Description: Dodatkowe informacje na temat aktualnych obiektów pop-upów - aktualnie GPX - informacje o trackpointach
	pt_Plugin-Description: Informação adicional sobre objetos na camada atual numa janela pop up - atualmente a informação de pontos de trilhos GPS (GPX)
	pt_BR_Plugin-Description: Informação adicional sobre os objetos pop ups da camada atual - informações GPX atuais do trackpoint
	ru_Plugin-Description: Всплывающие окна с дополнительной информацией об  объектах текущего слоя  - в настоящее время информацией о точке трека GPX
	sk_Plugin-Description: Ďalšie informácie o aktuálnych objektoch vrstvy vo vyskakovacom okne - aktuálne info o bodoch GPX stopy
	sv_Plugin-Description: Extra information om aktuellt lagers popup objekt - för närvarande GPX loggpunktsinfo
	uk_Plugin-Description: Додаткова інформація про об’єкти поточного шару — інформація про маршрутні точки GPX
	zh_CN_Plugin-Description: 当前图层对象的额外信息弹出窗口 - 当前 GPX 的轨迹点的信息
	zh_TW_Plugin-Description: 關於目前圖層物件的彈出選項額外資訊 - 目前的 GPX 航跡點資訊
	Plugin-Icon-Size: 24x24
	18494_Plugin-Url: 36126;https://josm.openstreetmap.de/osmsvn/!svn/bc/36127/applications/editors/josm/dist/InfoMode.jar
	15502_Plugin-Url: 35940;https://josm.openstreetmap.de/osmsvn/!svn/bc/35941/applications/editors/josm/dist/InfoMode.jar
	15496_Plugin-Url: 35215;https://josm.openstreetmap.de/osmsvn/!svn/bc/35220/applications/editors/josm/dist/InfoMode.jar
	14456_Plugin-Url: 34908;https://josm.openstreetmap.de/osmsvn/!svn/bc/34979/applications/editors/josm/dist/InfoMode.jar
	14153_Plugin-Url: 34523;https://josm.openstreetmap.de/osmsvn/!svn/bc/34579/applications/editors/josm/dist/InfoMode.jar
	12630_Plugin-Url: 34206;https://josm.openstreetmap.de/osmsvn/!svn/bc/34392/applications/editors/josm/dist/InfoMode.jar
	10580_Plugin-Url: 33004;https://josm.openstreetmap.de/osmsvn/!svn/bc/33089/applications/editors/josm/dist/InfoMode.jar
jackson.jar;https://josm.openstreetmap.de/osmsvn/applications/editors/josm/dist/jackson.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.15
	Created-By: 21.0.9 (Oracle Corporation)
	Plugin-Mainversion: 19044
	Plugin-Version: 36474
	Plugin-Class: org.openstreetmap.josm.plugins.jackson.JacksonPlugin
	Plugin-Description: Provides Jackson JSON library. Not meant to be installed directly by users, but rather as a dependency for other plugins.
	Plugin-Date: 2026-01-31T11:57:45.973843Z
	Author: Taylor Smock
	ar_Plugin-Description: لتوفير مكتبة Jackson JSON. لا يُقصد به أن يتم تثبيته مباشرة من قبل المستخدمين ، ولكن بالأحرى كتبعية لمكونات إضافية أخرى.
	be_Plugin-Description: Падае бібліятэку Jackson для працы з JSON. Не прызначаны для непасрэднай усталёўкі карыстачамі, а толькі як залежнасць для іншых модуляў.
	da_Plugin-Description: Tilbyder Jackson JSON bibliotek. Ikke beregnet til at blive installeret direkte af brugerne, men derimod fra andre udvidelser som en afhængighed.
	de_Plugin-Description: Stellt Jackson JSON Bibliothek bereit. Nicht zur direkten Installation durch Benutzer bestimmt, sondern als Abhängigkeit für andere Erweiterungen.
	el_Plugin-Description: Παρέχει βιβλιοθήκη Jackson JSON. Δεν προορίζεται να εγκατασταθεί απευθείας από τους χρήστες, αλλά μάλλον ως εξάρτηση για άλλα πρόσθετα.
	en_AU_Plugin-Description: Provides Jackson JSON library. Not meant to be installed directly by users, but rather as a dependency for other plug-ins.
	eo_Plugin-Description: Provizas la Jackson JSON-bibliotekon. Ne celas esti instalita rekte de uzantoj, sed prefere kiel dependaĵo por aliaj kromprogramoj.
	es_Plugin-Description: Proporciona la Biblioteca Jackson JSON. No está destinado a ser instalado directamente por los usuarios, sino como una dependencia para otros complementos.
	fo_Plugin-Description: Gevur Jackson JSON bókasavnið. Ikki ætlað at verða sett inn beint av brúkarum, men meir sum eitt krav hjá øðrum plugins.
	fr_Plugin-Description: Fournit la bibliothèque Jackson JSON pour d’autres plugins de JOSM. N’est pas destiné à être installé directement par les utilisateurs, mais plutôt comme une dépendance pour d’autres greffons.
	id_Plugin-Description: Menyediakan kode Jackson JSON. Tidak perlu diinstal langsung oleh pengguna. Fungsinya cuma sebagai pelengkap plugin lain.
	it_Plugin-Description: Fornisce la libreria Jackson JSON. Non è pensata per essere installata direttamente dagli utenti, ma piuttosto come dipendenza per altri plugin
	lo_Plugin-Description: ສະໜອງຫ້ອງສະໝຸດ Jackson JSON. ບໍ່ໄດ້ມີຈຸດປະສົງໃຫ້ຜູ້ໃຊ້ຕິດຕັ້ງໂດຍກົງ, ແຕ່ເປັນສ່ວນປະກອບທີ່ຈຳເປັນສຳລັບປລັກອິນອື່ນ.
	lv_Plugin-Description: Sniedz Džeksona JSON bibliotēku. Nav domāts uzstādīt tieši lietotāji, bet drīzāk kā atkarība no citiem spraudņiem.
	nb_Plugin-Description: Tilbyr Jackson JSON-bibliotek. Ikke ment å installeres direkte av brukere, men snarere som en avhengighet for andre plugins.
	nl_Plugin-Description: Maakt de Jackson JSON-bibliotheek beschikbaar. Niet bedoeld om direct door gebruikers te worden geïnstalleerd, maar meer als een benodigdheid voor andere plug-ins.
	nn_Plugin-Description: Tilbyr Jackson JSON-biblioteket. Ikkje meint for å installerast direkte av brukarar, men heller som eit avhengigheitsforhold for andre programtillegg.
	pt_Plugin-Description: Fornece a biblioteca Jackson JSON. Não se destina a ser instalada diretamente pelos utilizadores, mas sim como uma dependência para outros módulos.
	pt_BR_Plugin-Description: Fornece a biblioteca Jackson JSON. Não deve ser instalado diretamente pelos usuários, mas sim como uma dependência de outros plugins.
	ru_Plugin-Description: Предоставляет библиотеку Jackson для работы с JSON. Не предназначен для непосредственной установки пользователями, а лишь как зависимость для других модулей.
	sk_Plugin-Description: Poskytuje knižnicu Jackson JSON. Nie je určený na priamu inštaláciu používateľom, ale ako závislosť pre iné pluginy.
	sv_Plugin-Description: Tillgängliggör Jackson JSON bibliotek. Inte menat att installeras direkt av användare, utan snarare installeras vid behov av andra insticksprogram.
	uk_Plugin-Description: Впроваджує бібліотеку Jackson JSON. Не призначений для безпосереднього встановлення користувачами, встановлюється тільки як залежність для інших втулків.
	zh_CN_Plugin-Description: 提供 Jackson JSON 库。不应由用户直接安装，而是作为其他插件的依赖。
	10580_Plugin-Url: 36176;https://josm.openstreetmap.de/osmsvn/!svn/bc/36179/applications/editors/josm/dist/jackson.jar
javafx.jar;https://josm.openstreetmap.de/osmsvn/applications/editors/josm/dist/javafx.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.15
	Created-By: 21.0.9 (Oracle Corporation)
	Plugin-Mainversion: 18166
	Plugin-Version: 36474
	Plugin-Class: org.openstreetmap.josm.plugins.javafx.JavaFxPlugin
	Plugin-Description: Provides additional OpenJFX (JavaFX) features such as MP3 audio playback.
	Plugin-Date: 2026-01-31T11:57:45.973843Z
	Author: Don-vip
	Plugin-Early: true
	Plugin-Provides: javafx
	Plugin-Stage: 5
	Plugin-Minimum-Java-Version: 17
	ar_Plugin-Description: يوفر ميزات OpenJFX (JavaFX) الإضافية مثل تشغيل الصوت MP3.
	be_Plugin-Description: Падае дадатковыя функцыі OpenJFX (JavaFX), такія як прайграванне MP3-аўдыё.
	da_Plugin-Description: Tilbyder yderligere OpenJFX (JavaFX) funktioner såsom MP3-lydafspilning.
	de_Plugin-Description: Stellt zusätzliche OpenJFX (JavaFX) Funktionen, z.B. MP3-Audiowiedergabe, bereit.
	el_Plugin-Description: Παρέχει πρόσθετες λειτουργίες OpenJFX (JavaFX), όπως αναπαραγωγή ήχου MP3.
	eo_Plugin-Description: Provizas aldonajn OpenJFX (JavaFX)-trajtojn kiel MP3-aŭdoludon.
	es_Plugin-Description: Provee características adicionales de OpenJFX (JavaFX) tales como reproducción de audio MP3
	fo_Plugin-Description: Gevur viðbótar OpenJFX (JavaFX) eginleikar sum MP3 ljóðspæling.
	fr_Plugin-Description: Fournit des fonctionnalités OpenJFX (JavaFX) supplémentaires telles que la lecture audio MP3.
	id_Plugin-Description: Menyediakan fitur OpenJFX (JavaFX) tambahan seperti pemutaran suara MP3.
	it_Plugin-Description: Fornisce funzionalità OpenJFX (JavaFX) aggiuntive come la riproduzione di audio MP3.
	lo_Plugin-Description: ສະໜອງຄຸນສົມບັດເພີ່ມເຕີມຂອງ OpenJFX (JavaFX) ເຊັ່ນ ການຫຼິ້ນສຽງ MP3.
	lv_Plugin-Description: Nodrošina papildus OpenJFX (JavaFX) funkcijas, piemēram, MP3 audio atskaņošanu.
	nb_Plugin-Description: Gir ekstra OpenJFX (JavaFX)-funksjoner som MP3-lydavspilling.
	nl_Plugin-Description: Verschaft aanvullende mogelijkheden voor OpenJFX (JavaFX), zoals MP3 audio afspelen.
	nn_Plugin-Description: Tilbyr fleire OpenJFX (JavaFX)-funksjonar som MP3 lydavspeling.
	pl_Plugin-Description: Zapewnia dodatkowe funkcje OpenJFX (JavaFX), takie jak odtwarzanie dźwięku MP3.
	pt_Plugin-Description: Fornece funcionalidades adicionais OpenJFX (JavaFX), como a reprodução de áudio MP3.
	pt_BR_Plugin-Description: Fornece recursos adicionais do OpenJFX (JavaFX), como reprodução de áudio MP3.
	ru_Plugin-Description: Предоставляет дополнительные функции OpenJFX (JavaFX), такие как воспроизведение MP3-аудио.
	sk_Plugin-Description: Poskytuje ďalšie funkcie OpenJFX (JavaFX), napríklad prehrávanie zvuku MP3.
	sv_Plugin-Description: Tillhandahåller ytterligara OpenJFX (JavaFX) funktioner såsom MP3-uppsplening.
	uk_Plugin-Description: Впроваджує додаткові функції OpenJFX (JavaFX), такі як відтворення аудіо MP3.
	zh_CN_Plugin-Description: 提供额外的 OpenJFX (JavaFX) 功能，如MP3音频播放。
jaxb.jar;https://josm.openstreetmap.de/osmsvn/applications/editors/josm/dist/jaxb.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.15
	Created-By: 21.0.9 (Oracle Corporation)
	Plugin-Mainversion: 19044
	Plugin-Version: 36474
	Plugin-Class: org.openstreetmap.josm.plugins.jaxb.JaxbPlugin
	Plugin-Description: Provides the JAXB library for other JOSM plugins. Not meant to be installed directly by users, but rather as a dependency for other plugins.
	Plugin-Date: 2026-01-31T11:57:45.973843Z
	Author: Don-vip
	Plugin-Early: true
	Plugin-Stage: 4
	ar_Plugin-Description: توفر مكتبة JAXB لمكونات JOSM الأخرى. ليس من المفترض أن يتم تثبيتها مباشرة من قبل المستخدمين ولكنها تثبت كإضافة تعتمد عليها المكونات الإضافية الأخرى.
	be_Plugin-Description: Падае бібліятэку JAXB для іншых модуляў JOSM. Прызначаны не для непасрэднае ўсталёўкі карыстачамі, а як залежнасць для іншых модуляў.
	bg_Plugin-Description: Предоставя JAXB библиотека за други JOSM плъгини. Не е предназначена да бъде инсталирана директно от потребителите, а по-скоро като зависимост за други плъгини.
	cs_Plugin-Description: Poskytuje ostatním doplňkům knihovnu JAXB. Doplněk není určen k přímé instalaci uživatelem, spíše by si ho měly instalovat ostatní doplňky, které ho potřebují.
	da_Plugin-Description: Tilbyder JAXB biblioteket til andre JOSM udvidelser. Ikke beregnet til at blive installeret direkte af brugerne, men derimod fra andre udvidelser som en afhængighed.
	de_Plugin-Description: Stellt JAXB-Bibliothekskomponenten bereit. Nicht zur direkten Installation durch Benutzer bestimmt, sondern als Abhängigkeit für andere Erweiterungen.
	el_Plugin-Description: Παρέχει τη βιβλιοθήκη JAXB για άλλα πρόσθετα JOSM. Δεν προορίζεται να εγκατασταθεί απευθείας από τους χρήστες, αλλά μάλλον ως εξάρτηση για άλλα πρόσθετα.
	en_AU_Plugin-Description: Provides the JAXB library for other JOSM plug-ins. Not meant to be installed directly by users, but rather as a dependency for other plug-ins.
	eo_Plugin-Description: Provizas la JAXB-bibliotekon por aliaj JOSM-kromprogramoj. Ne celas esti instalita rekte de uzantoj, sed prefere kiel dependaĵo por aliaj kromprogramoj.
	es_Plugin-Description: Proporciona la biblioteca JAXB para otros complementos de JOSM. No está destinado a ser instalado directamente por los usuarios, sino como una dependencia para otros complementos.
	fo_Plugin-Description: Gevur JAXB bókasavnið til aðrar JOSM plugins. Ikki ætlað at verða sett inn beint av brúkarum, men meir sum eitt krav hjá øðrum plugins.
	fr_Plugin-Description: Fournit la bibliothèque JAXB pour les autres greffons JOSM. Non destiné à être installé directement par les utilisateurs, mais plutôt comme une dépendance pour d''autres greffons.
	hu_Plugin-Description: JAXB könyvtár támogatást ad a JOSM bővítmények számára. Nem szükséges közvetlenül telepíteni, de függősége lehet más bővítményeknek.
	id_Plugin-Description: Menyediakan kode JAXB untuk plugin JOSM lainnya. Tidak perlu diinstal langsung oleh pengguna. Fungsinya cuma sebagai pelengkap plugin lain.
	it_Plugin-Description: Fornisce la libreria JAXB per altri plugin JOSM. Non è pensato per essere installato direttamente dagli utenti, ma piuttosto come dipendenza per altri plugin.
	lo_Plugin-Description: ສະໜອງຫ້ອງສະໝຸດ JAXB ສໍາລັບປລັກອິນ JOSM ອື່ນໆ. ບໍ່ໄດ້ມີຈຸດປະສົງໃຫ້ຜູ້ໃຊ້ຕິດຕັ້ງໂດຍກົງ, ແຕ່ເປັນສ່ວນປະກອບທີ່ຈຳເປັນສຳລັບປລັກອິນອື່ນ.
	lv_Plugin-Description: Nodrošina JAXB bibliotēku citiem JOSM spraudņiem. Nav domāts uzstādīt tieši lietotāji, bet drīzāk kā atkarība no citiem spraudņiem.
	nb_Plugin-Description: Tilbyr JAXB-biblioteket som avhengighet for andre JOSM-tillegg. Er ikke ment å installeres direkte av sluttbruker.
	nl_Plugin-Description: Verschaft de JAXB-bibliotheek voor andere JOSM-plug-ins. Niet bedoeld om door gebruikers direct te worden geïnstalleerd, maar eerder als afhankelijkheid voor andere plug-ins.
	nn_Plugin-Description: Tilbyr JAXB-biblioteket for andre JOSM-programtillegg. Ikkje meint for å installerast direkte av brukarar, men heller som eit avhengigheitsforhold for andre programtillegg.
	pl_Plugin-Description: Udostępnia bibliotekę JAXB dla innych wtyczek JOSM. Nie jest przeznaczona do instalowania bezpośrednio przez użytkowników, ale raczej jako zależność od innych wtyczek.
	pt_Plugin-Description: Fornece a biblioteca JAXB para outros módulos do JOSM. Não se destina a ser instalado diretamente pelos utilizadores, mas sim como uma dependência para outros módulos.
	pt_BR_Plugin-Description: Fornece a biblioteca JAXB para outros plugins JOSM. Não deve ser instalado diretamente pelos usuários, mas sim como uma dependência de outros plugins.
	ru_Plugin-Description: Предоставляет библиотеку JAXB для других модулей JOSM. Предназначен не для непосредственной установки пользователями, а как зависимость для других модулей.
	sk_Plugin-Description: Poskytuje knižnicu JAXB pre iné pluginy JOSM. Nie je určený na priamu inštaláciu používateľom, ale ako závislosť pre iné pluginy.
	sr-latin_Plugin-Description: Pruža JAXB biblioteku ostalim JOSM dodacima. Nije namenjeno da se instalira direktno od strane korisnika, već kao element od koga zavise drugi dodaci.
	sv_Plugin-Description: Tillhandahåller JAXB biblioteket till andra JOSM insticksprogram. Inte menat att installeras direkt av användare, utan snarare installeras vid behov av andra insticksprogram.
	uk_Plugin-Description: Надає бібліотеку JAXB для інших втулків JOSM. Не призначений для безпосереднього встановлення користувачами, встановлюється тільки як залежність для інших втулків.
	zh_CN_Plugin-Description: 为其他 JOSM 插件提供 JAXB 库。不应由用户直接安装，而是作为其他插件的依赖。
	10580_Plugin-Url: 36118;https://josm.openstreetmap.de/osmsvn/!svn/bc/36127/applications/editors/josm/dist/jaxb.jar
jna.jar;https://josm.openstreetmap.de/osmsvn/applications/editors/josm/dist/jna.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.15
	Created-By: 21.0.9 (Oracle Corporation)
	Plugin-Mainversion: 19044
	Plugin-Version: 36474
	Plugin-Class: org.openstreetmap.josm.plugins.jna.JNAPlugin
	Plugin-Description: Provides Java Native Access (JNA) library. Not meant to be installed directly by users, but rather as a dependency for other plugins.
	Plugin-Date: 2026-01-31T11:57:45.973843Z
	Author: Don-vip
